parking_id,name,score_400m,stops_400m,quality_conservative,rank_conservative,score_800m,stops_800m,quality_moderate,rank_moderate,score_1200m,stops_1200m,quality_extended,rank_extended,max_accessibility_score,best_scenario,improvement_moderate_vs_conservative,improvement_extended_vs_moderate
356,"Location (35.0318, -85.1846)",36.97,3,excellent,194,37.23,8,excellent,209,37.52,13,excellent,225,37.52,Extended (1200m),0.259999999999998,0.29000000000000625
357,"Location (35.0628, -85.3110)",43.84,14,excellent,98,43.1,32,excellent,121,49.27,66,excellent,123,49.27,Extended (1200m),-0.740000000000002,6.170000000000002
358,"Location (35.0465, -85.3051)",60.14,31,excellent,35,97.13,153,excellent,4,96.45,225,excellent,9,97.13,Moderate (800m),36.989999999999995,-0.6799999999999926
359,"Location (35.0308, -85.1743)",0.0,0,poor,294,35.68,5,excellent,247,36.48,11,excellent,252,36.48,Extended (1200m),35.68,0.7999999999999972
360,"Location (35.1561, -85.1967)",0.0,0,poor,295,0.0,0,poor,440,0.0,0,poor,446,0.0,Conservative (400m),0.0,0.0
361,"Location (35.0821, -85.0836)",0.0,0,poor,346,0.0,0,poor,439,0.0,0,poor,449,0.0,Conservative (400m),0.0,0.0
362,"Location (35.0056, -85.2211)",0.0,0,poor,347,37.93,12,excellent,199,39.75,26,excellent,190,39.75,Extended (1200m),37.93,1.8200000000000003
363,"Location (35.0497, -85.3039)",56.92,23,excellent,49,86.21,134,excellent,27,91.19,198,excellent,24,91.19,Extended (1200m),29.289999999999992,4.980000000000004
364,"Location (35.0457, -85.3027)",59.83,31,excellent,37,89.08,135,excellent,14,98.1,231,excellent,3,98.1,Extended (1200m),29.25,9.019999999999996
365,"Location (35.0652, -85.2739)",23.21,1,limited,261,36.25,7,excellent,235,38.05,21,excellent,217,38.05,Extended (1200m),13.04,1.7999999999999972
366,"Location (35.1449, -85.2405)",0.0,0,poor,348,30.09,1,good,292,34.18,2,excellent,293,34.18,Extended (1200m),30.09,4.09
367,"Location (35.0508, -85.3045)",52.67,18,excellent,60,81.66,117,excellent,35,89.01,190,excellent,32,89.01,Extended (1200m),28.989999999999995,7.3500000000000085
368,"Location (35.0351, -85.3120)",48.81,21,excellent,69,54.03,59,excellent,79,66.7,130,excellent,76,66.7,Extended (1200m),5.219999999999999,12.670000000000002
369,"Location (35.0353, -85.3131)",45.92,17,excellent,86,53.45,57,excellent,81,66.48,128,excellent,77,66.48,Extended (1200m),7.530000000000001,13.030000000000001
370,"Location (35.0495, -85.2880)",47.03,8,excellent,78,48.6,29,excellent,95,54.1,72,excellent,104,54.1,Extended (1200m),1.5700000000000003,5.5
371,"Location (35.0433, -85.2963)",46.16,14,excellent,85,58.16,66,excellent,71,74.13,153,excellent,65,74.13,Extended (1200m),12.0,15.969999999999999
372,"Location (35.0364, -85.3057)",55.23,25,excellent,52,61.59,83,excellent,61,75.92,175,excellent,62,75.92,Extended (1200m),6.3600000000000065,14.329999999999998
373,"Location (35.0540, -85.3125)",61.34,30,excellent,32,61.51,65,excellent,62,73.74,138,excellent,66,73.74,Extended (1200m),0.1699999999999946,12.229999999999997
374,"Location (35.1132, -85.2641)",39.87,8,excellent,153,38.96,16,excellent,180,38.88,23,excellent,209,39.87,Conservative (400m),-0.9099999999999966,-0.0799999999999983
375,"Location (35.0820, -85.0842)",0.0,0,poor,350,0.0,0,poor,444,0.0,0,poor,450,0.0,Conservative (400m),0.0,0.0
376,"Location (35.0964, -85.2532)",27.67,2,fair,252,31.44,4,good,280,35.43,6,excellent,280,35.43,Extended (1200m),3.7699999999999996,3.9899999999999984
377,"Location (35.0523, -85.2978)",47.77,14,excellent,73,52.25,42,excellent,85,69.25,127,excellent,73,69.25,Extended (1200m),4.479999999999997,17.0
378,"Location (35.0167, -85.2357)",41.5,9,excellent,123,41.04,20,excellent,148,41.24,30,excellent,166,41.5,Conservative (400m),-0.46000000000000085,0.20000000000000284
379,"Location (35.0839, -85.0634)",0.0,0,poor,325,0.0,0,poor,443,0.0,0,poor,447,0.0,Conservative (400m),0.0,0.0
380,"Location (35.0619, -85.3081)",44.25,13,excellent,95,41.98,27,excellent,131,52.07,77,excellent,115,52.07,Extended (1200m),-2.270000000000003,10.090000000000003
381,"Location (35.0495, -85.3031)",57.29,24,excellent,46,82.89,123,excellent,33,91.78,198,excellent,22,91.78,Extended (1200m),25.6,8.89
382,"Location (35.0484, -85.3041)",53.11,21,excellent,59,91.85,142,excellent,10,93.36,208,excellent,16,93.36,Extended (1200m),38.739999999999995,1.5100000000000051
383,"Location (35.0446, -85.3130)",74.99,33,excellent,21,85.4,126,excellent,30,89.1,205,excellent,31,89.1,Extended (1200m),10.41000000000001,3.6999999999999886
384,"Location (35.1421, -85.2378)",0.0,0,poor,338,30.19,1,good,289,34.45,3,excellent,292,34.45,Extended (1200m),30.19,4.260000000000002
385,"Location (35.0453, -85.2959)",45.38,12,excellent,90,62.52,75,excellent,59,62.89,114,excellent,82,62.89,Extended (1200m),17.14,0.36999999999999744
386,"Location (35.0425, -85.1978)",0.0,0,poor,339,0.0,0,poor,446,0.0,0,poor,448,0.0,Conservative (400m),0.0,0.0
387,"Location (35.0470, -85.1537)",0.0,0,poor,340,36.3,7,excellent,230,37.11,14,excellent,230,37.11,Extended (1200m),36.3,0.8100000000000023
388,"Location (35.0171, -85.3234)",46.94,18,excellent,79,42.78,29,excellent,124,45.23,56,excellent,141,46.94,Conservative (400m),-4.159999999999997,2.4499999999999957
389,"Location (35.0468, -85.3080)",96.66,61,excellent,3,97.97,155,excellent,3,95.07,224,excellent,12,97.97,Moderate (800m),1.3100000000000023,-2.9000000000000057
390,"Location (35.0721, -85.1320)",32.76,4,good,222,31.89,6,good,271,35.76,8,excellent,270,35.76,Extended (1200m),-0.8699999999999974,3.8699999999999974
391,"Location (35.0350, -85.2069)",0.0,0,poor,318,0.0,0,poor,322,0.0,0,poor,394,0.0,Conservative (400m),0.0,0.0
392,"Location (35.0484, -85.3204)",39.22,7,excellent,161,38.48,14,excellent,190,65.09,103,excellent,79,65.09,Extended (1200m),-0.740000000000002,26.610000000000007
393,"Location (35.0915, -85.0651)",0.0,0,poor,333,0.0,0,poor,323,0.0,0,poor,359,0.0,Conservative (400m),0.0,0.0
394,"Location (35.0102, -85.2146)",42.15,10,excellent,112,42.1,24,excellent,129,41.53,32,excellent,161,42.15,Conservative (400m),-0.04999999999999716,-0.5700000000000003
395,"Location (35.0428, -85.2917)",42.36,9,excellent,105,54.91,52,excellent,76,57.99,93,excellent,91,57.99,Extended (1200m),12.549999999999997,3.0800000000000054
396,"Location (35.0201, -85.3403)",0.0,0,poor,321,0.0,0,poor,369,0.0,0,poor,360,0.0,Conservative (400m),0.0,0.0
397,"Location (35.0823, -85.0584)",0.0,0,poor,322,0.0,0,poor,368,0.0,0,poor,357,0.0,Conservative (400m),0.0,0.0
398,"Location (35.0925, -85.3044)",0.0,0,poor,323,0.0,0,poor,358,0.0,0,poor,358,0.0,Conservative (400m),0.0,0.0
399,"Location (35.0690, -85.2886)",39.86,8,excellent,154,39.45,18,excellent,175,39.91,29,excellent,189,39.91,Extended (1200m),-0.4099999999999966,0.45999999999999375
400,"Location (35.0440, -85.1566)",39.19,6,excellent,162,38.17,11,excellent,195,39.12,20,excellent,206,39.19,Conservative (400m),-1.019999999999996,0.9499999999999957
401,"Location (35.1014, -85.2741)",41.66,11,excellent,119,38.89,16,excellent,182,38.64,22,excellent,210,41.66,Conservative (400m),-2.769999999999996,-0.25
402,"Location (35.0930, -85.3052)",0.0,0,poor,310,0.0,0,poor,359,0.0,0,poor,382,0.0,Conservative (400m),0.0,0.0
403,"Location (35.0458, -85.3032)",57.29,28,excellent,45,88.4,134,excellent,18,99.25,234,excellent,1,99.25,Extended (1200m),31.110000000000007,10.849999999999994
404,"Location (35.0420, -85.3024)",48.57,21,excellent,70,76.46,112,excellent,45,93.57,224,excellent,15,93.57,Extended (1200m),27.889999999999993,17.11
405,"Location (35.0361, -85.3092)",58.65,31,excellent,40,60.94,79,excellent,65,71.13,151,excellent,70,71.13,Extended (1200m),2.289999999999999,10.189999999999998
406,"Location (35.0507, -85.3050)",55.65,21,excellent,51,81.42,118,excellent,37,87.98,188,excellent,34,87.98,Extended (1200m),25.770000000000003,6.560000000000002
407,"Location (35.1551, -85.2482)",0.0,0,poor,311,0.0,0,poor,360,0.0,0,poor,381,0.0,Conservative (400m),0.0,0.0
408,"Location (35.0106, -85.2120)",39.91,7,excellent,150,40.82,20,excellent,152,41.06,30,excellent,167,41.06,Extended (1200m),0.9100000000000037,0.240000000000002
409,"Location (35.1526, -85.2421)",0.0,0,poor,313,0.0,0,poor,361,0.0,0,poor,380,0.0,Conservative (400m),0.0,0.0
410,"Location (35.1467, -85.2214)",0.0,0,poor,314,0.0,0,poor,362,0.0,0,poor,379,0.0,Conservative (400m),0.0,0.0
411,"Location (35.1243, -85.3020)",0.0,0,poor,315,0.0,0,poor,355,0.0,0,poor,386,0.0,Conservative (400m),0.0,0.0
412,"Location (35.0613, -85.3093)",43.5,12,excellent,101,43.1,31,excellent,120,53.53,82,excellent,107,53.53,Extended (1200m),-0.3999999999999986,10.43
413,"Location (35.0341, -85.2065)",0.0,0,poor,316,0.0,0,poor,451,0.0,0,poor,385,0.0,Conservative (400m),0.0,0.0
414,"Location (35.0455, -85.1624)",41.47,9,excellent,126,39.47,15,excellent,172,39.19,20,excellent,204,41.47,Conservative (400m),-2.0,-0.28000000000000114
415,"Location (35.0439, -85.3057)",81.68,53,excellent,15,88.84,131,excellent,15,97.49,239,excellent,6,97.49,Extended (1200m),7.159999999999997,8.649999999999991
416,"Location (35.0116, -85.2134)",39.18,6,excellent,163,41.45,22,excellent,142,41.49,32,excellent,163,41.49,Extended (1200m),2.270000000000003,0.03999999999999915
417,"Location (35.0476, -85.3068)",82.66,49,excellent,12,99.26,156,excellent,2,94.16,215,excellent,14,99.26,Moderate (800m),16.60000000000001,-5.1000000000000085
418,"Location (35.0909, -85.0653)",0.0,0,poor,353,0.0,0,poor,452,0.0,0,poor,455,0.0,Conservative (400m),0.0,0.0
419,"Location (35.0493, -85.3135)",65.05,30,excellent,29,80.04,107,excellent,39,83.39,176,excellent,45,83.39,Extended (1200m),14.990000000000009,3.3499999999999943
420,"Location (35.0127, -85.2288)",43.0,11,excellent,102,41.07,20,excellent,146,40.86,28,excellent,174,43.0,Conservative (400m),-1.9299999999999997,-0.21000000000000085
421,"Location (35.0266, -85.2538)",39.3,6,excellent,159,38.53,12,excellent,189,40.87,32,excellent,173,40.87,Extended (1200m),-0.769999999999996,2.3399999999999963
422,"Location (35.0512, -85.3101)",89.13,57,excellent,8,77.5,102,excellent,42,83.27,173,excellent,46,89.13,Conservative (400m),-11.629999999999995,5.769999999999996
423,"Location (35.0323, -85.1858)",37.65,4,excellent,184,37.48,9,excellent,206,37.47,13,excellent,226,37.65,Conservative (400m),-0.1700000000000017,-0.00999999999999801
424,"Location (35.1284, -85.1973)",0.0,0,poor,352,0.0,0,poor,363,0.0,0,poor,345,0.0,Conservative (400m),0.0,0.0
425,"Location (35.0407, -85.3074)",80.98,48,excellent,16,83.98,128,excellent,32,85.98,201,excellent,38,85.98,Extended (1200m),3.0,2.0
426,"Location (35.0651, -85.3101)",45.65,18,excellent,87,43.52,34,excellent,115,42.51,43,excellent,156,45.65,Conservative (400m),-2.1299999999999955,-1.0100000000000051
427,"Location (35.0628, -85.3131)",38.4,6,excellent,173,42.51,30,excellent,126,46.3,53,excellent,135,46.3,Extended (1200m),4.109999999999999,3.789999999999999
428,"Location (35.1095, -85.2188)",0.0,0,poor,349,0.0,0,poor,367,0.0,0,poor,346,0.0,Conservative (400m),0.0,0.0
429,"Location (35.0557, -85.1862)",0.0,0,poor,358,14.05,1,poor,314,13.99,1,poor,331,14.05,Moderate (800m),14.05,-0.0600000000000005
430,"Location (35.0120, -85.1584)",0.0,0,poor,319,0.0,0,poor,364,0.0,0,poor,355,0.0,Conservative (400m),0.0,0.0
431,48,53.21,22,excellent,58,68.02,95,excellent,53,97.02,225,excellent,7,97.02,Extended (1200m),14.809999999999995,29.0
432,"Location (35.0532, -85.1858)",0.0,0,poor,317,0.0,0,poor,330,13.92,1,poor,333,13.92,Extended (1200m),0.0,13.92
433,"Location (35.0353, -85.3087)",57.25,30,excellent,47,58.79,73,excellent,70,69.69,148,excellent,72,69.69,Extended (1200m),1.5399999999999991,10.899999999999999
434,"Location (35.0463, -85.3123)",86.59,43,excellent,9,88.2,133,excellent,19,90.24,205,excellent,27,90.24,Extended (1200m),1.6099999999999994,2.039999999999992
435,"Location (35.0490, -85.3042)",53.4,22,excellent,57,92.0,144,excellent,8,91.85,201,excellent,21,92.0,Moderate (800m),38.6,-0.15000000000000568
436,"Location (35.0614, -85.2981)",37.82,5,excellent,180,39.46,17,excellent,173,44.68,47,excellent,146,44.68,Extended (1200m),1.6400000000000006,5.219999999999999
437,"Location (35.0566, -85.1256)",0.0,0,poor,312,0.0,0,poor,329,13.64,1,poor,342,13.64,Extended (1200m),0.0,13.64
438,"Location (35.1021, -85.2307)",0.0,0,poor,309,0.0,0,poor,365,30.21,3,good,310,30.21,Extended (1200m),0.0,30.21
439,"Location (35.0686, -85.2890)",41.13,10,excellent,132,39.49,18,excellent,171,39.6,27,excellent,196,41.13,Conservative (400m),-1.6400000000000006,0.10999999999999943
440,"Location (35.1558, -85.2481)",0.0,0,poor,356,0.0,0,poor,412,0.0,0,poor,354,0.0,Conservative (400m),0.0,0.0
441,"Location (35.1225, -85.2404)",0.0,0,poor,324,36.5,10,excellent,222,36.73,16,excellent,241,36.73,Extended (1200m),36.5,0.22999999999999687
442,"Location (35.1080, -85.2169)",0.0,0,poor,419,0.0,0,poor,411,0.0,0,poor,353,0.0,Conservative (400m),0.0,0.0
443,"Location (35.0103, -85.2126)",39.27,6,excellent,160,41.54,22,excellent,140,40.95,29,excellent,170,41.54,Moderate (800m),2.269999999999996,-0.5899999999999963
444,"Location (35.0226, -85.3200)",37.09,4,excellent,190,41.63,26,excellent,137,42.55,43,excellent,155,42.55,Extended (1200m),4.539999999999999,0.9199999999999946
445,"Location (35.0103, -85.2197)",42.24,10,excellent,109,41.05,20,excellent,147,42.04,34,excellent,159,42.24,Conservative (400m),-1.1900000000000048,0.990000000000002
446,"Location (35.0412, -85.2989)",45.33,17,excellent,92,51.42,55,excellent,89,84.48,195,excellent,43,84.48,Extended (1200m),6.090000000000003,33.06
447,"Location (35.0628, -85.3062)",45.51,15,excellent,88,42.52,29,excellent,125,49.2,64,excellent,124,49.2,Extended (1200m),-2.989999999999995,6.68
448,"Location (35.0480, -85.3132)",67.67,28,excellent,25,85.24,123,excellent,31,86.09,187,excellent,37,86.09,Extended (1200m),17.569999999999993,0.8500000000000085
449,"Location (35.0507, -85.3113)",82.58,50,excellent,13,80.42,104,excellent,38,82.93,172,excellent,47,82.93,Extended (1200m),-2.1599999999999966,2.510000000000005
450,"Location (35.1269, -85.2158)",0.0,0,poor,418,0.0,0,poor,418,0.0,0,poor,352,0.0,Conservative (400m),0.0,0.0
451,"Location (35.0410, -85.3059)",73.25,43,excellent,22,85.57,133,excellent,29,86.62,204,excellent,36,86.62,Extended (1200m),12.319999999999993,1.0500000000000114
452,"Location (35.1537, -85.2483)",0.0,0,poor,414,0.0,0,poor,417,0.0,0,poor,351,0.0,Conservative (400m),0.0,0.0
453,"Location (35.0450, -85.3115)",89.37,48,excellent,7,87.18,129,excellent,25,92.06,215,excellent,19,92.06,Extended (1200m),-2.1899999999999977,4.8799999999999955
454,"Location (35.0506, -85.1328)",0.0,0,poor,355,0.0,0,poor,454,13.36,1,poor,344,13.36,Extended (1200m),0.0,13.36
455,"Location (35.0630, -85.3031)",41.26,9,excellent,129,41.77,26,excellent,135,45.57,55,excellent,139,45.57,Extended (1200m),0.5100000000000051,3.799999999999997
456,"Location (35.0488, -85.3039)",53.94,22,excellent,56,91.07,142,excellent,11,91.89,201,excellent,20,91.89,Extended (1200m),37.129999999999995,0.8200000000000074
457,"Location (35.0345, -85.3072)",51.13,22,excellent,64,54.38,60,excellent,77,68.28,149,excellent,75,68.28,Extended (1200m),3.25,13.899999999999999
458,"Location (35.0308, -85.2699)",46.87,18,excellent,82,48.33,52,excellent,96,52.91,105,excellent,110,52.91,Extended (1200m),1.4600000000000009,4.579999999999998
